Name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,Status,Finish,Maybeboard,Image URL,Image Back URL,Tags,Notes,MTGO ID
"Balance",2,"Sorcery",W,"3ed","3",rare,w,Owned,Non-foil,false,,,"","",
"Council's Judgment",3,"Sorcery",W,"cns","16",rare,w,Premium Owned,Foil,false,,,"","",
"Armageddon",4,"Sorcery",W,"3ed","2",rare,w,Owned,Non-foil,false,,,"","",
"Wrath of God",4,"Sorcery",W,"3ed","46",rare,w,Owned,Non-foil,false,,,"","",
"Portable Hole",1,"Artifact",W,"afr","33",uncommon,w,Owned,Non-foil,false,,,"","",91568
"Land Tax",1,"Enchantment",W,"leg","26",uncommon,w,Owned,Non-foil,false,,,"","",
"Oblivion Ring",3,"Enchantment",W,"lrw","34",common,w,Premium Owned,Foil,false,,,"","",28229
"Cave of the Frost Dragon",0,"Land",W,"afr","253",rare,White,Owned,Non-foil,false,,,"","",92008
"Karakas",0,"Legendary Land",W,"leg","303",uncommon,White,Owned,Non-foil,false,,,"","",
"Jace, Vryn's Prodigy",2,"Legendary Creature - Human Wizard",U,"ps15","60",mythic,u,Owned,Non-foil,false,,,"","",
"Ledger Shredder",2,"Creature - Bird Advisor",U,"snc","46",rare,u,Owned,Non-foil,false,,,"","",98311
"Phantasmal Image",2,"Creature - Illusion",U,"m12","72",rare,u,Premium Owned,Foil,false,,,"","",41369
"Snapcaster Mage",2,"Creature - Human Wizard",U,"isd","78",rare,u,Premium Owned,Foil,false,,,"","",42512
"Suspicious Stowaway",2,"Creature - Human Rogue Werewolf",U,"mid","80",rare,m,Owned,Non-foil,false,,,"","",93106
"Thieving Skydiver",2,"Creature - Merfolk Rogue",U,"znr","85",rare,u,Owned,Non-foil,false,,,"","",83127
"Hullbreacher",3,"Creature - Merfolk Pirate",U,"cmr","74",rare,u,Owned,Non-foil,false,,,"","",84930
"Phyrexian Metamorph",3,"Artifact Creature - Phyrexian Shapeshifter",U,"nph","42",rare,u,Premium Owned,Foil,false,,,"","",39734
"True-Name Nemesis",3,"Creature - Merfolk Rogue",U,"bbd","136",mythic,u,Owned,Non-foil,false,,,"","",
"Vendilion Clique",3,"Legendary Creature - Faerie Wizard",U,"mm2","67",mythic,u,Owned,Non-foil,false,,,"","",57380
"Glen Elendra Archmage",4,"Creature - Faerie Wizard",U,"eve","22",rare,u,Premium Owned,Foil,false,,,"","",30226
"Urza, Lord High Artificer",4,"Legendary Creature - Human Artificer",U,"h1r","11",mythic,u,Owned,Non-foil,false,,,"","",
"Venser, Shaper Savant",4,"Legendary Creature - Human Wizard",U,"fut","46",rare,u,Premium Owned,Foil,false,,,"","",26594
"Torrential Gearhulk",6,"Artifact Creature - Construct",U,"kld","67",mythic,u,Owned,Non-foil,false,,,"","",61917
"Narset, Parter of Veils",3,"Legendary Planeswalker - Narset",U,"sld","508",uncommon,u,Owned,Non-foil,false,,,"","",
"Jace, the Mind Sculptor",4,"Legendary Planeswalker - Jace",U,"wwk","31",mythic,u,Premium Owned,Foil,false,,,"","",35591
"Daze",0,"Instant",U,"nem","30",common,u,Premium Owned,Foil,false,,,"","",14009
"Force of Negation",0,"Instant",U,"h1r","9",rare,u,Owned,Non-foil,false,,,"","",
"Force of Will",0,"Instant",U,"all","28",uncommon,u,Owned,Non-foil,false,,,"","",
"Ancestral Recall",1,"Instant",U,"lea","47",rare,u,Proxied,Non-foil,false,,,"","",315
"Brainstorm",1,"Instant",U,"ice","61",common,u,Owned,Non-foil,false,,,"","",24401
"Force Spike",1,"Instant",U,"leg","58",common,u,Owned,Non-foil,false,,,"","",
"Brazen Borrower",2,"Instant",U,"eld","39",mythic,u,Owned,Non-foil,false,,,"","",78180
"Counterspell",2,"Instant",U,"3ed","54",uncommon,u,Owned,Non-foil,false,,,"","",
"Mana Drain",2,"Instant",U,"ima","65",mythic,u,Owned,Non-foil,false,,,"","",66009
"Mana Leak",2,"Instant",U,"sth","36",common,u,Owned,Non-foil,false,,,"","",10307
"Miscalculation",2,"Instant",U,"ulg","36",common,u,Premium Owned,Non-foil,false,,,"","",12607
"Remand",2,"Instant",U,"rav","63",uncommon,u,Premium Owned,Foil,false,,,"","",23174
"Cryptic Command",4,"Instant",U,"lrw","56",rare,u,Premium Owned,Foil,false,,,"","",28499
"Mystic Confluence",5,"Instant",U,"c15","14",rare,u,Owned,Non-foil,false,,,"","",
"Dig Through Time",8,"Instant",U,"ktk","36",rare,u,Premium Owned,Foil,false,,,"","",54316
"Ponder",1,"Sorcery",U,"lrw","79",common,u,Premium Owned,Foil,false,,,"","",28339
"Preordain",1,"Sorcery",U,"m11","70",common,u,Premium Owned,Foil,false,,,"","",37388
"Chart a Course",2,"Sorcery",U,"xln","48",uncommon,u,Premium Owned,Foil,false,,,"","",65108
"Time Walk",2,"Sorcery",U,"lea","83",rare,u,Proxied,Non-foil,false,,,"","",817
"Show and Tell",3,"Sorcery",U,"usg","96",rare,u,Owned,Non-foil,false,,,"","",12139
"Timetwister",3,"Sorcery",U,"2ed","85",rare,u,Owned,Non-foil,false,,,"","",
"Tinker",3,"Sorcery",U,"ulg","45",uncommon,u,Premium Owned,Foil,false,,,"","",12623
"Bribery",5,"Sorcery",U,"mmq","62",rare,u,Premium Owned,Foil,false,,,"","",13563
"Upheaval",6,"Sorcery",U,"ody","113",rare,u,Premium Owned,Foil,false,,,"","",16811
"Control Magic",4,"Enchantment - Aura",U,"2ed","53",uncommon,u,Owned,Non-foil,false,,,"","",
"Opposition",4,"Enchantment",U,"uds","40",rare,u,Premium Owned,Foil,false,,,"","",12821
"Treachery",5,"Enchantment - Aura",U,"uds","50",rare,u,Premium Owned,Foil,false,,,"","",13039
"Shark Typhoon",6,"Enchantment",U,"iko","67",rare,u,Owned,Non-foil,false,,,"","",80143
"Tolarian Academy",0,"Legendary Land",,"usg","330",rare,Blue,Owned,Non-foil,false,,,"","",11931
"Bloodsoaked Champion",1,"Creature - Human Warrior",B,"ktk","66",rare,b,Premium Owned,Foil,false,,,"","",54172
"Cult Conscript",1,"Creature - Skeleton Warrior",B,"dmu","88",uncommon,b,Owned,Non-foil,false,,,"","",102652
"Dread Wanderer",1,"Creature - Zombie Jackal",B,"akh","88",rare,b,Premium Owned,Foil,false,,,"","",63778
"Evolved Sleeper",1,"Creature - Human",B,"dmu","93",rare,b,Owned,Non-foil,false,,,"","",102662
"Gravecrawler",1,"Creature - Zombie",B,"dka","64",rare,b,Premium Owned,Foil,false,,,"","",43175
"Gutterbones",1,"Creature - Skeleton Warrior",B,"rna","76",rare,b,Premium Owned,Foil,false,,,"","",71152
"Putrid Imp",1,"Creature - Zombie Imp",B,"tor","77",common,b,Owned,Non-foil,false,,,"","",17167
"Bloodghast",2,"Creature - Vampire Spirit",B,"zen","83",rare,b,Premium Owned,Foil,false,,,"","",34688
"Dark Confidant",2,"Creature - Human Wizard",B,"rav","81",rare,b,Premium Owned,Foil,false,,,"","",23084
"Dauthi Voidwalker",2,"Creature - Dauthi Rogue",B,"mh2","397",rare,b,Owned,Non-foil,false,,,"","",91067
"Oona's Prowler",2,"Creature - Faerie Rogue",B,"lrw","133",rare,b,Premium Owned,Foil,false,,,"","",28739
"Pack Rat",2,"Creature - Rat",B,"rtr","73",rare,b,Premium Owned,Foil,false,,,"","",46737
"Razorlash Transmogrant",2,"Artifact Creature - Zombie",B,"bro","122",rare,b,Owned,Non-foil,false,,,"","",104862
"Ophiomancer",3,"Creature - Human Shaman",B,"c13","84",rare,b,Owned,Non-foil,false,,,"","",51344
"Sedgemoor Witch",3,"Creature - Human Warlock",B,"stx","86",rare,b,Owned,Non-foil,false,,,"","",88649
"Ravenous Chupacabra",4,"Creature - Beast Horror",B,"rix","82",uncommon,b,Premium Owned,Foil,false,,,"","",66617
"Shriekmaw",5,"Creature - Elemental",B,"lrw","139",uncommon,b,Premium Owned,Foil,false,,,"","",28647
"Grave Titan",6,"Creature - Giant",B,"m11","97",mythic,b,Premium Owned,Foil,false,,,"","",37374
"Archon of Cruelty",8,"Creature - Archon",B,"mh2","75",mythic,b,Owned,Non-foil,false,,,"","",90523
"Griselbrand",8,"Legendary Creature - Demon",B,"avr","106",mythic,b,Premium Owned,Foil,false,,,"","",44125
"Liliana of the Veil",3,"Legendary Planeswalker - Liliana",B,"isd","105",mythic,b,Premium Owned,Foil,false,,,"","",42616
"Snuff Out",0,"Instant",B,"mmq","162",common,b,Owned,Non-foil,false,,,"","",13495
"Dismember",1,"Instant",B,"nph","57",uncommon,b,Premium Owned,Foil,false,,,"","",39944
"Entomb",1,"Instant",B,"ody","132",rare,b,Premium Owned,Foil,false,,,"","",17047
"Fatal Push",1,"Instant",B,"aer","57",uncommon,b,Premium Owned,Foil,false,,,"","",62689
"Vampiric Tutor",1,"Instant",B,"vis","72",rare,b,Owned,Non-foil,false,,,"","",7777
"Baleful Mastery",2,"Instant",B,"stx","64",rare,b,Owned,Non-foil,false,,,"","",88605
"Grief",0,"Sorcery",B,"mh2","87",mythic,b,Owned,Non-foil,false,,,"","",90547
"Bloodchief's Thirst",1,"Sorcery",B,"znr","94",uncommon,b,Premium Owned,Foil,false,,,"","",83151
"Duress",1,"Sorcery",B,"usg","132",common,b,Owned,Non-foil,false,,,"","",12317
"Inquisition of Kozilek",1,"Sorcery",B,"roe","115",uncommon,b,Premium Owned,Foil,false,,,"","",36360
"Mind Twist",1,"Sorcery",B,"leb","116",rare,b,Owned,Non-foil,false,,,"","",
"Reanimate",1,"Sorcery",B,"tmp","151",uncommon,b,Owned,Non-foil,false,,,"","",9989
"Thoughtseize",1,"Sorcery",B,"lrw","145",rare,b,Premium Owned,Foil,false,,,"","",28269
"Collective Brutality",2,"Sorcery",B,"emn","85",rare,b,Owned,Foil,false,,,"","",61144
"Demonic Tutor",2,"Sorcery",B,"3ed","105",uncommon,b,Owned,Non-foil,false,,,"","",
"Exhume",2,"Sorcery",B,"usg","134",common,b,Owned,Non-foil,false,,,"","",11897
"Hymn to Tourach",2,"Sorcery",B,"fem","38c",common,b,Owned,Non-foil,false,,,"","",
"Toxic Deluge",3,"Sorcery",B,"c13","96",rare,b,Owned,Non-foil,false,,,"","",51366
"Damnation",4,"Sorcery",B,"plc","85",rare,b,Premium Owned,Foil,false,,,"","",26279
"Animate Dead",2,"Enchantment - Aura",B,"3ed","93",uncommon,b,Owned,Non-foil,false,,,"","",
"Bitterblossom",2,"Tribal Enchantment - Faerie",B,"mor","58",rare,b,Premium Owned,Foil,false,,,"","",29038
"Necromancy",3,"Enchantment",B,"vis","64",uncommon,b,Owned,Non-foil,false,,,"","",7649
"Recurring Nightmare",3,"Enchantment",B,"exo","72",rare,b,Owned,Non-foil,false,,,"","",10583
"Hive of the Eye Tyrant",0,"Land",B,"afr","258",rare,Black,Owned,Non-foil,false,,,"","",92018
"Falkenrath Pit Fighter",1,"Creature - Vampire Warrior",R,"mid","137",rare,r,Owned,Non-foil,false,,,"","",93240
"Firedrinker Satyr",1,"Creature - Satyr Shaman",R,"ths","122",rare,r,Premium Owned,Foil,false,,,"","",50612
"Goblin Guide",1,"Creature - Goblin Scout",R,"zen","126",rare,r,Premium Owned,Foil,false,,,"","",34374
"Goblin Welder",1,"Creature - Goblin Artificer",R,"ulg","80",rare,r,Premium Owned,Foil,false,,,"","",12561
"Grim Lavamancer",1,"Creature - Human Wizard",R,"tor","100",rare,r,Premium Owned,Foil,false,,,"","",17339
"Monastery Swiftspear",1,"Creature - Human Monk",R,"ktk","118",uncommon,r,Premium Owned,Foil,false,,,"","",54108
"Ragavan, Nimble Pilferer",1,"Legendary Creature - Monkey Pirate",R,"mh2","138",mythic,r,Owned,Non-foil,false,,,"","",90653
"Zurgo Bellstriker",1,"Legendary Creature - Orc Warrior",R,"dtk","169",rare,r,Premium Owned,Foil,false,,,"","",56050
"Bloodthirsty Adversary",2,"Creature - Vampire",R,"mid","129",mythic,r,Owned,Non-foil,false,,,"","",93224
"Earthshaker Khenra",2,"Creature - Jackal Warrior",R,"hou","90",rare,r,Owned,Non-foil,false,,,"","",64664
"Eidolon of the Great Revel",2,"Enchantment Creature - Spirit",R,"a25","128",rare,r,Owned,Non-foil,false,,,"","",67170
"Goblin Cratermaker",2,"Creature - Goblin Warrior",R,"grn","103",uncommon,r,Premium Owned,Foil,false,,,"","",69579
"Goblin Engineer",2,"Creature - Goblin Artificer",R,"mh1","128",rare,r,Premium Owned,Foil,false,,,"","",72628
"Kari Zev, Skyship Raider",2,"Legendary Creature - Human Pirate",R,"aer","87",rare,r,Premium Owned,Foil,false,,,"","",62745
"Young Pyromancer",2,"Creature - Human Shaman",R,"m14","163",uncommon,r,Owned,Non-foil,false,,,"","",49413
"Goblin Rabblemaster",3,"Creature - Goblin Warrior",R,"m15","145",rare,r,Premium Owned,Foil,false,,,"","",53500
"Laelia, the Blade Reforged",3,"Legendary Creature - Spirit Warrior",R,"c21","53",rare,r,Owned,Non-foil,false,,,"","",89849
"Seasoned Pyromancer",3,"Creature - Human Shaman",R,"mh1","145",mythic,r,Premium Owned,Foil,false,,,"","",72662
"Flametongue Kavu",4,"Creature - Kavu",R,"pls","60",uncommon,r,Premium Owned,Foil,false,,,"","",15267
"Hellrider",4,"Creature - Devil",R,"dka","93",rare,r,Premium Owned,Foil,false,,,"","",43185
"Pia and Kiran Nalaar",4,"Legendary Creature - Human Artificer",R,"ori","157",rare,r,Premium Owned,Foil,false,,,"","",57990
"Siege-Gang Commander",5,"Creature - Goblin",R,"scg","103",rare,r,Premium Owned,Foil,false,,,"","",18820
"Thundermaw Hellkite",5,"Creature - Dragon",R,"m13","150",mythic,r,Premium Owned,Foil,false,,,"","",45414
"Inferno Titan",6,"Creature - Giant",R,"m11","146",mythic,r,Premium Owned,Foil,false,,,"","",37428
"Chandra, Torch of Defiance",4,"Legendary Planeswalker - Chandra",R,"kld","110",mythic,r,Premium Owned,Foil,false,,,"","",61573
"Fireblast",0,"Instant",R,"vis","79",common,r,Owned,Non-foil,false,,,"","",7551
"Burst Lightning",1,"Instant",R,"zen","119",common,r,Premium Owned,Foil,false,,,"","",34408
"Lightning Bolt",1,"Instant",R,"3ed","162",common,r,Owned,Non-foil,false,,,"","",
"Abrade",2,"Instant",R,"hou","83",uncommon,r,Premium Owned,Foil,false,,,"","",64650
"Bonecrusher Giant",2,"Instant",R,"eld","291",rare,r,Premium Owned,Foil,false,,,"","",
"Incinerate",2,"Instant",R,"mir","184",common,r,Owned,Non-foil,false,,,"","",7057
"Lightning Strike",2,"Instant",R,"m19","152",uncommon,r,Owned,Non-foil,false,,,"","",68465
"Through the Breach",5,"Instant - Arcane",R,"uma","152",rare,r,Owned,Non-foil,false,,,"","",70377
"Fury",0,"Sorcery",R,"mh2","313",mythic,r,Premium Owned,Foil,false,,,"","",
"Chain Lightning",1,"Sorcery",R,"leg","137",common,r,Owned,Non-foil,false,,,"","",
"Embereth Shieldbreaker",1,"Sorcery",R,"eld","122",uncommon,r,Owned,Non-foil,false,,,"","",78368
"Faithless Looting",1,"Sorcery",R,"dka","87",common,r,Premium Owned,Foil,false,,,"","",43267
"Firebolt",1,"Sorcery",R,"ody","193",common,r,Premium Owned,Foil,false,,,"","",16705
"Arc Trail",2,"Sorcery",R,"som","81",uncommon,r,Premium Owned,Foil,false,,,"","",38151
"Wheel of Fortune",3,"Sorcery",R,"3ed","185",rare,r,Owned,Non-foil,false,,,"","",
"Fiery Confluence",4,"Sorcery",R,"c15","26",rare,r,Owned,Non-foil,false,,,"","",
"Sulfuric Vortex",3,"Enchantment",R,"scg","106",rare,r,Premium Owned,Foil,false,,,"","",18928
"Sneak Attack",4,"Enchantment",R,"usg","218",rare,r,Owned,Non-foil,false,,,"","",12399
"Den of the Bugbear",0,"Land",R,"afr","254",rare,Red,Owned,Non-foil,false,,,"","",92010
"Shatterskull Smashing",2,"land",R,"znr","161",mythic,Red,Owned,Non-foil,false,,,"","",83297
"Arbor Elf",1,"Creature - Elf Druid",G,"wwk","95",common,g,Premium Owned,Foil,false,,,"","",35773
"Birds of Paradise",1,"Creature - Bird",G,"3ed","187",rare,g,Owned,Non-foil,false,,,"","",
"Elvish Mystic",1,"Creature - Elf Druid",G,"tsr","360",special,g,Owned,Non-foil,false,,,"","",87097
"Fyndhorn Elves",1,"Creature - Elf Druid",G,"ice","244",common,g,Owned,Non-foil,false,,,"","",
"Gilded Goose",1,"Creature - Bird",G,"eld","160",rare,g,Owned,Non-foil,false,,,"","",78458
"Hexdrinker",1,"Creature - Snake",G,"mh1","168",mythic,g,Premium Owned,Foil,false,,,"","",72708
"Ignoble Hierarch",1,"Creature - Goblin Shaman",G,"mh2","414",rare,m,Premium Owned,Foil,false,,,"","",91101
"Joraga Treespeaker",1,"Creature - Elf Druid",G,"roe","190",uncommon,g,Premium Owned,Foil,false,,,"","",36408
"Llanowar Elves",1,"Creature - Elf Druid",G,"3ed","211",common,g,Owned,Non-foil,false,,,"","",
"Noble Hierarch",1,"Creature - Human Druid",G,"con","87",rare,m,Premium Owned,Foil,false,,,"","",31745
"Fauna Shaman",2,"Creature - Elf Shaman",G,"m11","172",rare,g,Premium Owned,Foil,false,,,"","",37456
"Lotus Cobra",2,"Creature - Snake",G,"zen","168",mythic,g,Premium Owned,Foil,false,,,"","",34546
"Rofellos, Llanowar Emissary",2,"Legendary Creature - Elf Druid",G,"uds","118",rare,g,Premium Owned,Foil,false,,,"","",12913
"Sakura-Tribe Elder",2,"Creature - Snake Shaman",G,"chk","239",common,g,Premium Owned,Foil,false,,,"","",21097
"Scavenging Ooze",2,"Creature - Ooze",G,"cmd","170",rare,g,Owned,Non-foil,false,,,"","",40630
"Wall of Roots",2,"Creature - Plant Wall",G,"mir","253",common,g,Owned,Non-foil,false,,,"","",7427
"Courser of Kruphix",3,"Enchantment Creature - Centaur",G,"bng","119",rare,g,Premium Owned,Foil,false,,,"","",51851
"Eternal Witness",3,"Creature - Human Shaman",G,"5dn","86",uncommon,g,Premium Owned,Foil,false,,,"","",20856
"Pest Infestation",3,"Creature",G,"c21","65",rare,g,Owned,Non-foil,false,,,"","",89873
"Ramunap Excavator",3,"Creature - Naga Cleric",G,"cmr","433",rare,g,Owned,Non-foil,false,,,"","",85678
"Reclamation Sage",3,"Creature - Elf Shaman",G,"m15","194",uncommon,g,Premium Owned,Foil,false,,,"","",53606
"Tireless Tracker",3,"Creature - Human Scout",G,"soi","233",rare,g,Premium Owned,Foil,false,,,"","",60320
"Oracle of Mul Daya",4,"Creature - Elf Shaman",G,"jmp","415",rare,g,Owned,Non-foil,false,,,"","",
"Questing Beast",4,"Legendary Creature - Beast",G,"eld","171",mythic,g,Owned,Non-foil,false,,,"","",78482
"Deep Forest Hermit",5,"Creature - Elf Druid",G,"mh1","161",rare,g,Premium Owned,Foil,false,,,"","",72694
"Deranged Hermit",5,"Creature - Elf",G,"ulg","101",rare,g,Owned,Non-foil,false,,,"","",12473
"Thragtusk",5,"Creature - Beast",G,"m13","193",rare,g,Premium Owned,Foil,false,,,"","",45582
"Old One Eye",6,"Legendary Creature - Tyranid",G,"40k","96",rare,g,Owned,Non-foil,false,,,"","",
"Primeval Titan",6,"Creature - Giant",G,"m11","192",mythic,g,Premium Owned,Foil,false,,,"","",37400
"Titan of Industry",7,"Creature - Elemental",G,"snc","159",mythic,g,Owned,Non-foil,false,,,"","",98537
"Craterhoof Behemoth",8,"Creature - Beast",G,"avr","172",mythic,g,Premium Owned,Foil,false,,,"","",43921
"Woodfall Primus",8,"Creature - Treefolk Shaman",G,"shm","135",rare,g,Premium Owned,Foil,false,,,"","",29589
"Garruk Wildspeaker",4,"Legendary Planeswalker - Garruk",G,"lrw","213",rare,g,Premium Owned,Foil,false,,,"","",28453
"Nissa, Who Shakes the World",5,"Legendary Planeswalker - Nissa",G,"sld","518",rare,g,Owned,Non-foil,false,,,"","",
"Channel",2,"Sorcery",G,"sta","50",mythic,g,Owned,Non-foil,false,,,"","",89157
"Life from the Loam",2,"Sorcery",G,"rav","172",rare,g,Owned,Non-foil,false,,,"","",23376
"Regrowth",2,"Sorcery",G,"sum","214",uncommon,g,Owned,Non-foil,false,,,"","",
"Natural Order",4,"Sorcery",G,"vis","114",rare,g,Owned,Non-foil,false,,,"","",7647
"Plow Under",5,"Sorcery",G,"uds","117",rare,g,Premium Owned,Foil,false,,,"","",12761
"Esika's Chariot",4,"Legendary Artifact - Vehicle",G,"khm","169",rare,g,Owned,Non-foil,false,,,"","",87677
"Survival of the Fittest",2,"Enchantment",G,"exo","129",rare,g,Owned,Non-foil,false,,,"","",10709
"Sylvan Library",2,"Enchantment",G,"leg","207",uncommon,g,Owned,Non-foil,false,,,"","",
"Boseiju, Who Endures",0,"Legendary Land",G,"neo","412",rare,Green,Owned,Non-foil,false,,,"","",
"Gaea's Cradle",0,"Legendary Land",G,"usg","321",rare,Green,Owned,Non-foil,false,,,"","",11867
"Treetop Village",0,"Land",G,"ulg","143",uncommon,Green,Owned,Non-foil,false,,,"","",12501
"Azorius Signet",2,"Artifact",UW,"khc","97",uncommon,m,Owned,Non-foil,false,,,"","",88099
"Teferi, Time Raveler",3,"Legendary Planeswalker - Teferi",UW,"war","221",rare,m,Premium Owned,Foil,false,,,"","",72048
"Fractured Identity",5,"Sorcery",UW,"c17","37",rare,m,Owned,Non-foil,false,,,"","",
"Teferi, Hero of Dominaria",5,"Legendary Planeswalker - Teferi",UW,"dom","207",mythic,m,Premium Owned,Foil,false,,,"","",67879
"Baleful Strix",2,"Artifact Creature - Bird",BU,"pc2","82",uncommon,m,Owned,Non-foil,false,,,"","",45066
"Dimir Signet",2,"Artifact",BU,"arc","104",common,m,Owned,Non-foil,false,,,"","",
"Ashiok, Nightmare Weaver",3,"Legendary Planeswalker - Ashiok",BU,"ths","188",mythic,m,Premium Owned,Foil,false,,,"","",50310
"Ertai Resurrected",4,"Legendary Creature - Phyrexian Human Wizard",BU,"dmu","199",rare,m,Owned,Non-foil,false,,,"","",102874
"Rakdos Signet",2,"Artifact",BR,"sld","289",rare,m,Owned,Non-foil,false,,,"","",
"Daretti, Ingenious Iconoclast",3,"Legendary Planeswalker - Daretti",BR,"med","GR3",mythic,m,Owned,Non-foil,false,,,"","",69969
"Kolaghan's Command",3,"Instant",BR,"dtk","224",rare,m,Owned,Non-foil,false,,,"","",56082
"Chaos Defiler",5,"Artifact Creature - Demon Construct",BR,"40k","110",rare,m,Owned,Non-foil,false,,,"","",
"Gruul Signet",2,"Artifact",GR,"sld","288",rare,m,Owned,Non-foil,false,,,"","",
"Mawloc",2,"Creature - Tyranid",GR,"40k","133",rare,m,Owned,Non-foil,false,,,"","",
"Wrenn and Six",2,"Legendary Planeswalker - Wrenn",GR,"mh1","217",mythic,m,Owned,Non-foil,false,,,"","",72806
"Minsc & Boo, Timeless Heroes",4,"Legendary Planeswalker - Minsc",GR,"clb","285",mythic,m,Owned,Non-foil,false,,,"","",100608
"Selesnya Signet",2,"Artifact",GW,"cmd","258",common,m,Owned,Non-foil,false,,,"","",40744
"Voice of Resurgence",2,"Creature - Elemental",GW,"dgm","114",mythic,m,Premium Owned,Foil,false,,,"","",48302
"Knight of Autumn",3,"Creature - Dryad Knight",GW,"grn","183",rare,m,Premium Owned,Foil,false,,,"","",69739
"Knight of the Reliquary",3,"Creature - Human Knight",GW,"ima","203",rare,m,Owned,Non-foil,false,,,"","",66285
